Key,Value
 BitsPerPixel,14
 DimensionOrder,XYCZT
 IsInterleaved,false
 IsRGB,false
 LittleEndian,true
 PixelType,uint16
 Series 0 Name,ControlMO_0,8mM_Emb2_5x.czi #1
 SizeC,3
 SizeT,1
 SizeX,2752
 SizeY,2208
 SizeZ,1
DisplaySetting|Channel|BitCountRange,14
DisplaySetting|Channel|Color,#FF00CCFF
DisplaySetting|Channel|DyeDatabaseId,66071726-cbd4-4c41-b371-0a6eee4ae9c5
DisplaySetting|Channel|DyeId,McNamara-Boswell-0030
DisplaySetting|Channel|DyeMaxEmission,441
DisplaySetting|Channel|DyeMaxExcitation,343
DisplaySetting|Channel|DyeName,Dye3
DisplaySetting|Channel|High,0.037222148822272705
DisplaySetting|Channel|Id,Channel:2
DisplaySetting|Channel|IlluminationType,Fluorescence
DisplaySetting|Channel|IsSelected,false
DisplaySetting|Channel|Low,0.0017028372436796173
DisplaySetting|Channel|Name,Alexa Fluor 350
DisplaySetting|Channel|OriginalColor,#FF00CCFF
DisplaySetting|Channel|ShortName,AF350
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AbortOnMissedFrames #1,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AbortOnMissedFrames #2,true
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AbortOnMissedFrames|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AbortOnMissedFrames|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Adjust #1,0.5
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Adjust #2,0.5
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AdjustFrameRate #1,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AdjustFrameRate #2,false
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AdjustFrameRate|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|AdjustFrameRate|Status #2,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Adjust|Status #1,Valid
Experiment|AcquisitionBlock|AcquisitionModeSetup|Camera|Adjust|Status #2,Valid
